y_prob,y_true
0.114898704,0
0.26915687,0
0.11291557,0
0.17736386,0
0.14845851,0
0.18867543,0
0.17559178,0
0.10100773,1
0.17924647,1
0.9998832,1
0.19798268,1
0.697429,0
0.1082936,0
0.1374674,0
0.21560264,0
0.6960914,0
0.3327943,0
0.088361494,0
0.999826,1
0.7961259,1
0.2138873,0
0.22215064,1
0.15483478,0
0.98404884,1
0.36086044,0
0.9256973,1
0.21855225,1
0.21562456,0
0.1330979,0
0.1610871,0
0.08778151,0
0.9192898,1
0.2348945,1
0.06303662,0
0.11501092,1
0.047765557,0
0.17579836,1
0.20107867,0
0.42479694,1
0.23919004,1
0.70424306,1
0.9725485,1
0.5148264,1
0.07890734,1
0.91737074,1
0.84988946,1
0.23636353,1
0.15089221,1
0.12583223,1
0.5132659,0
0.13574499,0
0.48549968,0
0.2806907,0
0.9551473,1
0.7801212,1
0.19100168,0
0.17219743,0
0.2969271,0
0.03763508,0
0.13626242,0
0.24055813,0
0.087675996,1
0.90142995,0
0.040721864,1
0.10736558,0
0.16444422,0
0.16092537,0
0.52337617,1
0.11041442,0
0.9979444,1
0.7139406,1
0.3644045,1
0.7504994,1
0.12718174,0
0.24441896,0
0.18433836,1
0.12010929,0
0.08872481,0
0.931069,0
0.08522799,0
0.5545031,0
0.24893528,0
0.29533958,0
0.30926704,0
0.24016032,0
0.15425591,1
0.083197236,0
0.23797552,0
0.99991536,1
0.28244978,1
0.53672576,0
0.41910088,1
0.8485966,1
0.87029505,1
0.1767676,0
0.4767631,1
0.054939665,1
0.09246226,0
0.114543185,1
0.98959994,1
0.14581434,0
0.17175864,0
0.27441826,0
0.23243068,1
0.14602058,0
0.99999475,1
0.98803025,1
0.29629293,1
0.9928249,1
0.9983375,1
0.7327739,1
0.37147743,1
0.7350217,1
0.8966318,1
0.06466006,1
0.29187655,0
0.16026765,0
0.09915571,0
0.49231532,0
0.7432437,0
0.52159053,0
0.5323203,0
0.2201843,0
0.2585722,0
0.6959672,1
0.9999999,1
0.09254373,0
0.15858115,1
0.99997413,1
0.30002737,0
0.13888961,0
0.47094747,1
0.8315681,0
0.21436718,0
0.12194737,1
0.20451458,0
0.18769917,0
0.64735204,0
0.29559562,1
0.25840485,0
0.9999932,1
0.6821886,1
0.24201949,1
0.066406265,0
0.19674657,0
0.5808753,1
0.18018559,0
0.21482952,0
0.27805,0
0.12442184,0
0.57423943,1
0.4447191,0
0.13278608,1
0.94986206,1
0.55015236,0
0.056536507,0
0.08277037,0
0.053057402,1
0.72692305,1
0.14072828,0
0.34812883,0
0.6490369,0
0.6763141,1
0.20670341,1
0.5528783,1
0.88769954,1
0.98699003,1
0.11585561,1
0.19264835,1
0.9993999,1
0.09328545,0
0.30657893,0
0.47671568,1
0.11127056,1
0.25211295,1
0.34661472,1
0.99585885,1
0.7399142,0
0.98812675,0
0.14841487,0
0.47296387,0
0.80899686,1
0.9999876,1
0.23992725,0
0.97359496,1
0.15320137,1
0.9927884,0
0.075812,1
0.22875178,1
0.27229565,0
0.32510388,0
0.3237735,0
0.24521229,1
0.72130346,0
0.8869576,1
0.940888,1
0.09292629,1
0.204661,0
0.27781492,0
0.23157276,0
0.62296873,0
0.14653936,0
0.13738532,1
0.25909933,1
0.15298846,0
0.11277163,0
0.3509905,1
0.99888176,1
0.98517954,1
0.22385378,0
0.19785102,0
0.22356504,0
0.99998367,0
0.10826014,0
0.4924581,1
0.8959159,1
0.9639,1
0.15445381,0
0.9603112,1
0.041482802,0
0.23174001,0
0.29558587,0
0.4466735,0
0.60325557,1
0.079099104,0
0.11898486,1
0.349136,1
0.21072097,0
0.1195142,0
0.44927502,0
0.99958247,1
0.29317462,1
0.7157053,1
0.07190847,0
0.85917777,1
0.12977327,1
0.9919225,1
0.3890558,0
0.43359914,0
0.09466889,0
0.24252975,0
0.6562563,0
0.84654677,0
0.5954956,0
0.54069084,0
0.2634126,0
0.17342691,1
0.20972556,0
0.0764537,0
0.383436,0
0.8721132,1
0.3810392,1
0.48691654,1
0.24749354,0
0.9987802,1
0.9975504,1
0.79988027,1
0.54545265,1
0.9920976,1
0.22392607,0
0.09386945,0
0.091665976,0
0.4173148,0
